3 12288
-0.0608691 -0.00428492 0.00548465
0.0546728 0.0454371 0.0935734
0.11213 0.0191409 -0.083033
0.0445984 0.0455138 0.000149885
-0.0095687 -0.0322722 0.0162581
0.011388 -0.0382527 -0.0751112
0.0419184 -0.00356162 -0.0637965
0.0593844 -0.134596 0.0176525
0.0676053 0.0657118 -0.0451966
0.0712281 0.0518718 -0.0458182
-0.0439984 0.0117589 -0.1161
-0.0849476 0.0671409 0.0746771
-0.0223929 0.00968201 0.0257843
-0.0149121 -0.00152261 0.0301074
-0.0275803 0.0139254 0.0332949
0.0221275 0.0258309 -0.0757
-0.106785 0.0578177 -0.0116929
-0.00191515 0.00142492 -0.15374
0.0114795 -0.0136328 0.00285817
-0.00638801 0.084383 0.00828825
-0.0631725 0.0240416 0.0994673
-0.0286228 -0.0151511 0.0322741
0.0150687 0.023953 0.0944045
0.0620653 -0.035732 0.0077039
0.0389756 0.072343 -0.0312018
-0.0981606 -0.0361537 -0.0578122
-0.0444675 0.0385475 -0.0303063
-0.0110347 -0.0855237 -0.0227513
-0.0413897 -0.0408325 -0.0914084
0.0100011 -0.0977295 -0.0348979
0.00823245 -0.0108537 0.00227513
0.0333841 0.0901919 -0.101466
0.037126 -0.0586084 0.0180703
0.00522672 -0.0299737 0.0310795
-0.108435 -0.0721439 -0.0303305
-0.0380188 0.0686947 -0.0628845
0.0379877 -0.0177834 -0.0287959
0.0514633 0.0382388 0.123086
0.000213543 0.0112498 0.0601131
-0.029899 -0.0639375 -0.0871586
-0.0011883 0.0070778 0.0129232
0.117989 -0.0116158 0.041437
-0.109138 -0.017473 -0.0439408
-0.00948064 -0.00461071 -0.0640383
-0.118278 -0.0173528 0.0553689
0.0332321 0.00903179 0.0875961
0.0232662 0.0687159 -0.0577408
-0.00251461 -0.0187515 -0.0308607
-0.0167003 0.0482619 0.0531933
-0.0284111 -0.124908 -0.125552
0.0937468 0.00400158 0.129586
0.00551089 -0.00242209 -0.00352773
0.0193289 0.0763266 -0.00730625
-0.0386492 -0.0754721 0.0337909
0.0984568 0.0194178 -0.0214033
0.123715 0.0133024 -0.117302
-0.0430305 0.0414839 0.0455027
0.0402972 -0.0030361 -0.0592914
-0.0371534 -0.0478127 0.0749572
-0.00276675 -0.086527 0.0141488
-0.0328594 0.0371405 -0.0146736
0.072161 0.0268496 -0.00966912
0.0522199 0.0597255 -0.0656586
0.106081 -0.0156164 0.00387621
-0.0187116 0.0304126 -0.0299119
0.0945575 0.0124555 0.0790325
-0.0429047 -0.0273622 -0.0572366
0.0351223 0.0611317 0.0612354
-0.038887 -0.016148 0.0613075
-0.0303126 -0.00599599 -0.123375
-0.00514138 0.0059584 -0.0627705
0.0222391 -0.0157987 0.0614669
0.0896726 0.0151361 -0.121756
0.0355728 0.0280721 -0.0448849
0.10658 0.0606157 -0.0343787
-0.0324654 -0.0248646 -0.0244979
-0.094188 0.00540463 0.0375144
0.084433 -0.101781 -0.0288013
0.0161503 -0.0391935 0.0391483
0.0413019 0.0362167 0.0384017
0.042333 0.016528 -0.0724383
0.00827146 -0.0157198 -0.0564077
-0.122831 -0.00190273 -0.0521367
0.061953 -0.118833 -0.0464822
-0.0240642 0.0383143 0.00185767
0.0123769 0.0481035 -0.0289627
0.154729 0.095765 0.0162245
0.0656845 0.0938493 0.0159529
-0.100605 0.0380116 -0.0862346
-0.0811412 -0.00173027 -0.0397128
-0.00914354 -0.112934 0.0401255
-0.0233992 -0.0535268 -0.0701095
0.0387006 0.00890572 0.0938552
0.0100365 0.113268 -0.0285907
-0.0071157 -0.0141254 0.0478132
0.0322495 0.0640902 0.0491112
0.0556245 -0.0794615 -0.0305739
-0.00473742 -0.0304864 -0.0243322
-0.0855525 -0.00345808 -0.0154877
-0.0898042 -0.00214429 0.0120182
-0.0473897 -0.0335648 0.0631165
-0.206492 0.0750954 0.0362431
-0.0695691 -0.0227939 -0.110046
-0.0697496 0.0798759 0.0797246
-0.0262907 0.0427751 0.0544351
-0.0148445 -0.0326225 0.0111472
-0.0544868 0.129793 0.000523453
0.0232388 -0.023313 0.0748111
0.00922578 -0.0386272 -0.00210987
-0.0716267 -0.0378476 -0.0484604
-0.042248 -0.0291419 -0.0773737
-0.000876553 0.0488092 -0.0430522
-0.00853252 -0.0535984 0.0295918
0.00486587 0.0269343 -0.000381447
0.00685112 0.0374107 -0.0433923
0.0256642 0.0453735 -0.00928887
0.0235376 0.0546896 -0.0277626
0.0991174 0.0066559 -0.0319443
-0.0350072 0.0836328 -0.0172261
-0.057429 0.124733 -0.128381
0.0139975 0.0583238 0.11254
-0.0462403 0.0183564 0.0151784
-0.0153676 0.0946777 -0.0648162
0.0690385 0.0696614 0.0398316
0.00434209 -0.0812219 0.0839074
-0.061174 0.0428342 -0.0557819
0.0393897 0.0250691 0.0329464
0.0434402 0.0505223 -0.0130466
0.0556373 -0.10848 0.0214689
0.0264537 0.00420027 -0.0904677
-0.0322738 -0.00521117 -0.0357418
0.0855164 0.0439074 -0.0445858
0.00565858 -0.12322 -0.0143208
0.0142466 -0.029302 0.0391538
0.0505784 0.0425735 0.0477082
-0.0489421 -0.0266528 -0.0879528
-0.0488001 -0.092239 -0.00398736
0.0554686 -0.0463964 -0.101668
-0.075158 0.000285452 -0.0163007
-0.097139 0.0704293 0.0100124
0.0405618 -0.0666408 -0.112118
0.0404255 0.102292 0.0750513
0.03398 -0.0644226 -0.0155435
-0.022855 0.0473417 -0.123702
0.0243609 0.0193644 0.0672559
-0.0598125 -0.063858 -0.0747395
-0.0106694 -0.0679961 -0.0268944
-0.0156356 0.0581675 -0.0707483
0.0125678 0.0216102 -0.00244889
0.0151236 0.0134598 0.130454
-0.0384506 -0.0584115 -0.0405312
-0.138018 -0.0112891 0.0139065
0.0191722 -0.0334043 -0.0179324
0.0727847 0.0947033 -0.0389953
-0.136772 -0.00793991 -0.00116666
0.00155709 -0.0563942 0.0110282
-0.0114999 0.0958031 0.161335
0.0973035 -0.0329156 0.0674872
0.0863842 0.0292266 0.093224
-0.0762827 0.0635277 0.0179742
0.015237 -0.0762632 0.00220972
-0.0274734 -0.0561177 0.02924
0.0268681 0.0759357 0.0290343
-0.0384499 -0.0748629 -0.0524347
-0.0516329 0.000172932 0.0275481
-0.135031 0.0735527 0.106143
0.0513662 0.0516631 -0.0191512
-0.151048 -0.00321043 -0.0371153
-0.0229263 -0.0386076 -0.0186692
-0.0720947 -0.0501406 0.0572467
-0.00485943 0.0512488 0.0110687
0.0271959 0.0907274 -0.0233369
0.0368437 0.00822422 0.114473
-0.0442513 0.0185974 -0.0513911
-0.00394909 -0.07883 -0.0897951
-0.0273983 -0.0369115 0.0560527
-0.0633318 -0.00192004 -0.143563
0.0749275 -0.0172005 0.0749986
-0.00763412 0.145805 -0.000570087
0.0518479 -0.0568779 0.00870017
0.0492879 0.0774836 0.00088316
0.0775992 -0.108309 -0.0361442
0.0369697 0.087752 0.0541849
0.00939741 0.0542951 -0.0456808
0.17263 0.00962116 0.152847
-0.142078 -0.0387385 -0.0897365
-0.128998 -0.0183344 -0.0132309
-0.0778558 -0.0138276 -0.00210375
0.0626429 -0.0476639 -0.0184607
-0.0589545 -0.0309368 -0.0156131
-0.00404908 0.0166361 -0.128292
-0.0122211 0.054389 -0.0387294
0.0310991 -0.0144346 0.0733331
-0.0125282 0.0193376 0.0642098
0.0932182 0.026588 0.0495134
-0.140875 -0.0255976 0.0589885
0.00166723 0.0212271 0.0478138
-0.0111817 -0.0357982 0.0270856
0.00190016 -0.0402674 0.0108229
0.0156429 0.167016 -0.0576088
0.00948439 -0.00804866 -0.0719431
-0.00881179 -0.022572 -0.0264079
-0.00224501 0.0776646 0.0104832
-0.0173077 -0.0940181 0.0185386
-0.00779213 -0.0212964 -0.0410477
0.0633796 -0.0314207 -0.0669631
-0.127707 0.0350226 -0.0744894
0.060852 -0.00034975 0.101785
-0.0665525 -0.00837426 0.0972596
-0.0251689 -0.0482612 0.030725
0.0738629 -0.0298586 0.0328368
-0.0183022 0.0468625 0.0744494
0.0311383 0.0431876 -0.0420207
-0.10051 -0.0245408 0.137052
0.0675322 0.0126673 -0.0575043
0.0321548 -0.0778731 0.0739533
-0.0208735 0.01002 0.0417386
0.00187088 -0.0937017 0.0171682
0.0170519 0.0563565 -0.0403029
-0.00601082 -0.0832924 0.0795285
-0.0830121 0.0873808 0.0659662
0.0541451 -0.0102466 -0.00139758
0.0843089 0.0529826 0.0732229
0.0174084 -0.0512267 -0.0362546
0.016187 -0.0930897 0.0936436
-0.115574 -0.0097966 0.00400344
0.0583313 0.0308279 0.0364495
-0.0388544 0.000836117 -0.0181829
0.053063 -0.0752913 0.0175296
0.0481708 -0.142465 -0.00445488
-0.0424958 -0.0232178 0.0617411
0.0476782 0.0871625 0.0319064
0.00619777 -0.000249103 -0.0967941
0.0316139 0.00787765 0.0313703
0.0418532 -0.0231477 0.0142176
-0.0219374 -0.0473274 0.052796
0.087891 -0.0327751 0.0314491
0.107481 0.0217335 -0.0322883
-0.0642197 0.0173266 0.0750901
-0.00160918 0.00455144 0.018491
-0.0342141 -0.00128375 0.0729147
0.0240994 0.0383323 0.0413471
-0.103736 0.103477 -0.0162798
-0.0659271 -0.0911628 -0.0654295
-0.133213 0.147295 -0.00927852
-0.0511639 0.0646036 -0.0449584
0.0124506 -0.0075384 0.0429194
-0.010379 -0.0504718 -0.0200986
-0.0451431 0.0244764 -0.0227627
-0.0433513 -0.0199967 0.0143197
0.0529595 0.0290239 0.0289499
-0.0406218 0.00130882 0.00143955
0.111729 -0.00922535 0.0651813
-0.0406171 -0.00902419 -0.103177
-0.075058 0.0333701 0.0290895
0.0270598 -0.0379734 0.0270012
-0.0445756 -0.0317447 -0.0341384
0.0410685 0.0429619 -0.0146871
0.00167193 0.0534396 -0.0379938
0.0605424 -0.153645 0.0332618
-0.0217524 -0.083172 0.104301
0.0680576 -0.0829463 0.121752
0.0863646 0.131677 0.175912
0.000210132 0.0512534 -0.0855926
0.0965293 -0.0322552 0.0201281
0.0427728 0.0506021 0.0414295
0.0196799 0.0567254 0.00280503
0.0943624 0.00665157 -0.0384103
-0.0462781 0.128343 0.0294524
-0.0391812 0.0210671 -0.0351545
0.159659 -0.0923941 0.109325
-0.0211532 -0.0648573 -0.0631227
-0.000890927 0.0307003 -0.0553533
-0.0204407 0.0143722 -0.0679267
0.0489704 0.0193299 0.0543833
-0.0324794 0.0192261 -0.00488124
0.0599709 0.0206811 -0.00484448
0.0492715 -0.0102064 -0.0254958
-0.0179725 0.0546063 -0.0525536
-0.0483817 0.00128696 -0.0134715
-0.0560871 -0.0300483 0.00928528
-0.067389 0.0219513 0.0119229
-0.0424462 0.0134299 -0.02636
-0.00542742 -0.102325 -0.0066579
0.0174749 0.115973 -0.0384336
-0.00208288 -0.0471341 -0.111706
-0.0209113 -0.0281647 -0.0192242
0.0699128 0.00634977 -0.000822581
-0.00977548 0.0449376 -0.0250661
-0.00265462 0.0883022 0.0458672
0.0223754 0.0369015 -0.02036
0.0679072 0.0805857 -0.0365448
-0.0862623 -0.097088 -0.0707001
0.0122531 0.0851089 0.0291799
-0.0350792 0.0585014 -0.0971324
0.047118 0.0308851 -0.0886673
0.0302526 -0.0320213 0.0241281
0.0438273 -0.0203116 0.0554829
0.000987857 -0.052644 0.0755779
0.0754504 0.147198 -0.015287
0.190008 0.0423562 0.0726626
0.0698855 0.00120302 -0.0522655
0.0455911 -0.00265537 -0.0213629
0.0769796 0.0623521 0.0109565
0.119564 0.0759736 0.00407501
-0.101419 0.042233 0.0187144
0.0581566 0.00535651 0.0329203
0.0206789 0.0154338 -0.0224207
-0.0550859 0.0668711 -0.0535489
0.0516073 -0.0734949 -0.161737
-0.128378 0.0452628 -0.0380425
0.00598122 -0.0338881 -0.0785441
0.00792087 0.0273401 0.051973
0.0447517 -0.0282024 0.0412744
-0.0242809 0.0725018 -0.0279824
0.0332505 -0.0686791 -0.0287939
0.0646384 -0.0890579 0.0118643
-0.110555 -0.0344894 -0.0127511
0.0892113 -0.0046643 0.0125635
0.0338483 -0.168501 -0.135198
0.0380636 0.0333878 -0.00100241
0.116619 0.0280583 0.036674
-0.112314 0.0545521 -0.071752
0.0287672 0.0430443 -0.0424781
0.021394 0.00744415 0.0439544
0.110532 -0.0633139 -0.0477858
0.0594867 0.0755755 0.123123
0.0687403 0.00498183 -0.209752
0.086431 -0.0662868 -0.141138
-0.0240214 -0.0359005 -0.0872552
-0.0703271 0.0634117 0.0198881
0.0798453 -0.107202 0.002868
0.0394884 -0.0439012 0.00407413
-0.00558664 -0.0434609 0.11731
-0.0462677 -0.0767553 0.0280024
-0.0120351 -0.0616383 0.0245523
-0.0794848 0.027367 -0.0459905
-0.0372329 0.0101215 -0.0011351
0.0373959 -0.0167534 -0.131681
0.0848058 -0.0371912 -0.0627772
0.0464906 -0.0373142 0.0201316
0.0306052 0.00946775 -0.0146088
-0.0250514 -0.00917467 -0.0044346
-0.00700105 0.107114 -0.108977
0.0075602 0.0178127 0.019467
0.0313822 -0.035077 0.00373932
-0.0786282 0.0188317 -0.0963867
0.0471168 -0.0269761 -0.0174829
0.112564 0.0313717 0.0105777
-0.0541175 -0.00665982 0.0626878
-0.00110406 -0.0397031 -0.0158952
0.0617192 0.100169 0.0284687
-0.0527688 -0.0334438 -0.00569174
-0.0474586 -0.0596005 0.0132326
0.055722 -0.112354 -0.0131101
0.0553501 -0.105517 0.000258494
0.0787584 -0.0617534 0.0306984
-0.0796258 0.0511776 -0.0403608
0.0204758 -0.0414008 0.108695
-0.050612 -0.0647971 0.109297
-0.0224106 0.0135808 -0.0514978
0.0282128 0.0348727 -0.0853891
-0.0782458 0.157963 0.0902763
-0.0540387 -0.0735972 0.0865515
0.0330641 0.0178064 -0.0388195
0.0371927 0.073461 0.0476369
-0.0782468 0.0591051 -0.0109304
0.0867398 0.040119 0.117359
0.0109109 -0.0204086 -0.0226706
-0.00158621 -0.0171062 0.0324669
0.0419584 -0.00514134 0.058222
0.0624732 -0.00905308 0.028284
-0.0880817 -0.0803164 -0.0229333
0.119335 0.0332665 -0.0385115
-0.0231975 -0.00028811 0.10879
-0.0199716 0.091509 0.0265558
0.0970109 -0.0470034 -0.101592
0.0420291 -0.0830311 -0.0327963
-0.101462 0.0672777 -0.110656
-0.0414548 0.0586866 0.12871
0.0351664 -0.0426757 -0.136871
-0.0360145 0.00482837 0.120534
0.00377035 0.048211 -0.020813
-0.0226644 -0.111656 0.000518741
-0.0828934 -0.0320551 -0.0121052
-0.031387 0.0501059 0.143007
0.109701 0.00390318 0.0580273
0.0186471 0.0951569 -0.133301
-0.0050792 4.17106e-05 0.178376
-0.103426 0.131787 0.0702375
-0.000217857 -0.00704391 0.0477684
-0.00270217 0.0606517 0.018525
0.0253901 0.0156265 0.0295009
0.0184807 0.0185926 -0.0517945
0.087023 0.06217 -0.0204611
0.0852717 -0.0889026 0.00951668
-0.0404066 0.016951 0.0326875
-0.0522215 0.0104025 -0.069261
0.00898562 -0.0388644 -0.11581
-0.0407336 -0.0887933 0.0206251
-0.0648029 0.0267566 -0.0667812
-0.0883267 0.108727 0.100601
-0.0619902 0.0148315 -0.0132784
0.0333724 -0.00501814 -0.0276977
0.0806827 -0.0336937 -0.00546432
0.0362255 0.0775292 0.0611985
0.0191035 -0.0813158 0.0226657
-0.0732652 -0.0177013 0.0614744
-0.0408168 0.0140369 0.058359
-0.020139 -0.18425 -0.0502584
-0.129044 0.0545521 -0.121841
-0.0562459 -0.0139012 -0.0523177
0.10586 0.00170249 0.067221
-0.0813157 0.058708 -0.0999233
-0.0604859 -0.0144521 0.0354625
0.0585614 0.0163237 -0.0547523
-0.0380516 0.040918 0.0232331
0.13037 0.0334473 0.0633162
-0.00105701 0.0519683 0.130441
0.0114788 0.0469502 0.142888
0.000129919 -0.0363309 0.00243657
0.0908519 -0.0326109 0.021676
0.115312 0.0224244 0.00718812
-0.0136138 -0.0744646 -0.0409286
0.00391391 0.00383148 -0.0390524
0.109976 -0.038192 0.0118043
-0.0743775 0.0973475 -0.0926374
-0.0647989 -0.116314 -0.0408446
-0.00610445 -0.0542819 0.0201249
-0.0209667 0.0398543 -0.0404926
0.0920421 0.0106104 -0.0245934
0.0193284 -0.00584453 0.0654436
-0.0866985 -0.0282855 -0.0165604
-0.0204118 0.0596464 0.0186662
0.0343347 0.12302 0.0635122
0.0587107 0.0059294 -0.0349086
-0.0773634 0.0330444 -0.024135
0.0163325 0.0666969 -0.0204632
-0.0220474 -0.122592 0.0588522
0.0653584 0.126553 0.0355816
-0.0389381 -0.0134972 -0.0593323
0.00297683 0.0315529 0.065899
-0.00279507 -0.0882789 0.0101485
-0.0655394 -0.0717318 -0.0576695
-0.0737195 -0.050103 0.0356632
-0.000563957 0.000275518 -0.0841036
0.0118651 0.0557483 -0.00538913
-0.00755204 0.0225697 -0.0328201
0.0584247 0.0270737 0.0471649
0.0104812 -0.0349234 0.128697
-0.00096123 0.0127434 0.00993018
-0.053754 -0.0492097 0.00347243
-0.0316554 0.0878782 -0.0412412
-0.0211407 0.0490416 0.0581145
0.0270216 -0.126292 0.0591433
0.0242204 0.0107412 -0.0777086
-0.0733206 -0.0172609 -0.0272836
0.0413702 -0.00630125 0.0184925
0.080211 -0.00962827 0.0180899
-0.054606 -0.0212966 -0.0153719
0.0454042 0.0482955 0.0191768
0.00449456 0.04554 0.0107778
0.0609019 0.019977 0.0215747
-0.0218157 0.0262641 -0.00129384
0.0688076 0.0586427 0.0504205
0.102485 0.00437073 -0.0146998
-0.00426387 -0.0479944 -0.00696534
0.154597 0.0245422 -0.0770247
-0.0846692 0.113935 0.0209678
-0.0199904 0.0130677 0.025661
-0.0702185 -0.00768663 0.0079271
0.0292846 -0.10756 0.0192378
0.0597026 -0.074867 -0.0247169
0.0104503 -0.173502 0.126408
-0.0231441 0.0437226 0.0210432
0.0167496 0.0275608 -0.029088
-0.114987 -0.101111 0.0457586
0.0482167 0.07798 -0.0756923
-0.00554682 0.0590596 -0.0728133
0.0217377 0.0422533 -0.080624
0.0429172 -0.0549217 -0.0292972
-0.0114992 -0.0211879 0.0559796
0.0584315 -0.00949067 -0.00770022
-0.0280789 -0.0251692 0.0922724
0.0205573 0.0905526 -0.0214565
0.0385777 0.0826741 0.0821703
-0.0176172 0.0161258 0.00339094
-0.078371 0.0445226 0.00988388
-0.161312 0.0499132 0.0626428
0.014543 -0.0317449 0.0317699
0.00170852 -0.0521438 0.0480246
-0.00213419 -0.00585203 -0.0407612
-0.050743 0.107707 -0.0354826
0.0981731 -0.0832366 0.0403674
-0.016783 -0.00129852 -0.027133
0.12518 0.0488517 0.0372523
-0.101551 0.0343095 0.00395885
-0.0112511 0.0990285 0.0362983
-0.0287872 -0.0679366 -0.0801964
0.00907327 -0.0444424 -0.0880525
0.0933712 -0.0122509 0.061155
0.0165259 0.0314681 -0.0588095
0.0118646 0.0547325 0.0151567
0.0348314 0.040611 0.100435
0.00779047 0.0638105 -0.0151764
-0.0393666 -0.0470088 -0.0608627
-0.0218388 0.0235594 -0.00317603
-0.0109164 -0.00893926 -0.0571856
-0.0594589 0.109176 -0.137804
-0.11158 0.0517375 -0.0485024
0.00676736 0.10458 0.0122764
0.0475698 0.101607 -0.00216259
0.055163 0.0976953 -0.0291236
-0.0465771 -0.0832139 0.0107692
-0.0300621 0.0670283 0.0338753
-0.136052 0.0415917 0.0302955
0.0534469 -0.0323759 -0.0826475
-0.0629368 -0.0691129 0.0364128
-0.0487273 0.0893753 0.010404
-0.0161703 -0.100728 -0.029657
0.00659494 -0.0878082 -0.0419684
0.00618839 -0.0373267 0.0265536
-0.104554 -0.026651 -0.136409
0.0192484 -0.0326408 0.0113877
-0.00176389 -0.00852653 -0.0357301
0.0502756 -0.0397719 0.0892463
0.103011 0.0452482 0.061688
0.0446375 0.0458689 0.0144848
0.00593931 -0.0462824 -0.038322
-0.111948 -0.0223219 -0.0316538
-0.0951935 -0.00425949 0.0743767
-0.093041 0.00261571 0.0224195
-0.0525894 0.00447597 0.0371362
-0.0752974 0.0744679 -0.0326961
0.00928263 0.00323907 0.0336163
0.0162648 -0.00383155 -0.0838317
0.0276655 -0.0464118 0.0816283
-0.0027462 0.0384748 0.0135239
-0.0234195 0.0322695 -0.0195161
0.0517122 -0.0612036 0.105261
-0.0272993 -0.0654534 0.0436438
-0.0696258 0.00998757 0.0406437
-0.0214898 -0.0879984 -0.0541409
0.0727623 0.157798 0.0295325
-0.0246673 -0.0756413 -0.0387636
-0.017136 0.131466 0.145192
-0.0637557 -0.109037 0.0199636
-0.0101273 0.000962794 -0.0486039
0.0595242 0.0357853 -0.0173002
-0.0261818 -0.0525484 0.0445043
-0.00280481 -0.0236516 0.0785483
-0.0549631 -0.0576171 0.0421521
-0.00413295 -0.00364238 -0.0253534
-0.02693 -0.0176341 0.0472763
-0.116313 0.0165339 0.05359
-0.0774657 -0.0593929 -0.0643768
0.0842773 -0.0233749 0.056079
-0.0521623 0.0148218 -0.117259
0.0424142 -0.0585748 -0.00741921
0.0552817 -0.0150777 -0.00147429
0.0787674 0.00561259 -0.0138445
-0.0311152 -0.0436408 0.0127878
0.0469964 0.0842475 -0.043229
-0.0734534 -0.0427025 0.0750321
0.0312754 -0.0423998 0.0338768
0.106125 0.0667243 0.0874037
-0.0195799 0.0620909 -0.0860379
-0.0286532 -0.122035 0.00721718
0.0503108 -0.017347 -0.018583
-0.034406 -0.0263668 -0.0367037
-0.116756 0.11372 -0.0191758
-0.0456657 -0.0285373 0.035382
-0.0460706 0.0502627 0.0266431
0.0297617 0.0536661 0.0383199
0.0505073 0.0256643 0.0300391
-0.0237593 -0.0818216 -0.00378024
0.0232658 -0.0894223 0.024145
-0.031636 0.0203632 -0.0555774
0.0651803 0.0104932 0.0232954
0.048202 -0.0357954 -0.134644
0.0141906 0.130912 0.0371951
-0.019145 -0.0496312 0.0335548
-0.0136579 0.0542462 -0.00948508
-0.0185132 0.0469467 0.080264
0.061108 -0.0426961 -0.00164817
0.10908 -0.00130859 0.0602495
0.0520486 0.00403593 0.0492444
0.000820602 -0.0834614 0.0298177
-0.00821662 0.0876638 0.0227895
0.0668019 0.0430243 -0.0222735
-0.0393539 -0.0262691 0.0592948
-0.118389 0.107879 0.0238738
0.0891521 0.101297 -0.105056
0.0878054 0.0227646 0.0411681
0.101505 0.0324888 0.133737
0.0577279 -0.0110231 0.0750139
0.0652798 0.0161675 -0.00688768
0.0848019 0.0223805 0.0764274
-0.0761386 -0.00151886 5.12302e-05
0.0362155 0.0324027 -0.117776
0.0677663 0.132497 0.0201174
-0.0400945 -0.0104707 -0.031525
-0.0605528 0.00651161 -0.0617349
-0.00975862 -0.034005 -0.0501177
-0.103197 -0.0251338 -0.000710046
-0.0732156 -0.0660006 -0.00434558
0.107967 0.00602389 -0.00677513
0.0255654 0.105489 -0.0606382
-0.0519242 -0.0888444 -0.085019
-0.000723665 -0.0121336 -0.0922069
-0.0567603 -0.0261052 -0.0529531
0.0219987 -0.0306407 0.0441396
-0.117848 0.029809 -0.0419589
-0.0362129 0.0291923 -0.00375488
-0.0518535 -0.00115077 0.00424398
0.0339734 0.0552047 0.0965496
0.0559779 -0.028202 -0.0515586
-0.0648519 -0.14438 0.109473
-0.0884022 -0.0859035 0.166023
-0.0401793 0.0453192 -0.0146602
0.0393399 -0.154943 0.120807
0.0669867 0.0720262 0.0397485
0.0199301 -0.0107115 0.0997949
-0.0319195 0.00782314 0.0522626
0.0345423 -0.0282522 0.0780081
-0.0412175 -0.0345908 0.0460862
-0.0352145 -0.000946486 -0.0192462
0.000585121 -0.0120931 -0.0125155
-0.0848552 -0.010097 -0.129549
0.0317759 -0.0491667 0.0761811
-0.0457422 0.0205135 -0.0544587
-0.00534507 0.0147051 0.0232244
0.0220904 -0.0275829 0.0165652
-0.0570821 -0.147223 0.0233718
-0.0186137 -0.000260791 0.0751155
-0.0261201 0.0032599 0.0538407
0.0293586 0.0148884 0.00220749
0.0391183 0.0354879 -0.0944482
0.105469 0.0267875 -0.100623
0.0918328 -0.0940606 -0.0190866
-0.0796794 -0.0487558 0.0377714
-0.035388 -0.0366764 0.0142313
0.0656833 0.0259401 0.0370179
0.0838921 0.0457571 0.11631
0.00322756 -0.0240391 -0.115879
0.0801425 0.0851794 0.0551642
0.00244098 -0.0349539 -0.0147501
-0.0348369 0.0161371 -0.0245816
0.0863732 -0.0058814 0.0668824
0.0322838 0.161386 0.0128492
0.0393926 0.0406209 0.054948
0.0758096 -0.101502 0.0664846
-0.0274766 -0.0496397 0.0310092
0.00947189 0.0389856 0.104971
0.0407315 -0.043178 -0.0149468
-0.0563025 -0.0250023 0.0417327
-0.0102381 -0.0565356 -0.0332758
