3 6144
0.0166161 0.06699 0.0182836
0.00564926 -0.0376635 0.0892003
0.0803644 -0.0656277 -0.0674523
0.00948573 0.0951605 0.0402709
0.100897 0.0282663 0.113996
-0.0417552 0.0230119 -0.0780606
-0.0297845 -0.160756 -0.00969476
0.0776437 0.1331 -0.0806971
-0.0547405 -0.00835594 0.0800417
0.0165698 0.0649183 -0.0931609
-0.0626312 -0.075146 -0.173928
0.040308 0.0282131 -0.104392
0.0635278 0.0691713 0.131599
-0.00384978 0.0426999 0.0466075
0.0414982 -0.0418441 -0.0714765
-0.0185593 -0.166341 -0.0516001
-0.0328747 0.070164 -0.0903105
0.0120703 0.0901718 -0.0441067
0.154768 -0.076155 0.0180293
-0.0544898 -0.0473772 -0.0565036
-0.0793034 0.077477 -0.0312536
0.058149 -0.0313084 0.0408129
-0.143706 0.068388 0.0809783
-0.00362578 0.0463677 0.0557526
0.0724981 0.116489 -0.0456779
0.0391804 -0.0106031 0.103092
-0.0093122 -0.152908 0.0565001
0.0979016 -0.0659001 0.118934
-0.142982 0.178024 -0.0614114
-0.0140844 -0.122989 -0.0984944
-0.0410669 -0.00970674 0.175897
0.0544089 0.0192557 0.00833871
-0.0515137 -0.0545884 -0.120122
-0.0431069 0.120135 0.102278
-0.030997 0.0165344 -0.0407071
0.0936239 -0.000496756 -0.0890391
-0.0464571 -0.0159897 -0.11026
0.0881161 0.0897116 -0.00243584
0.0431256 0.0428269 -0.024002
0.143355 -0.0127128 0.100756
0.0927033 -0.105174 -0.00627802
0.0287961 0.0539303 -0.0103524
0.0512337 0.0981922 0.198378
-0.0745516 0.0815327 -0.025144
0.147887 -0.12861 -0.134897
-0.1474 -0.14124 0.0946645
0.071732 0.0734905 -0.238697
-0.180411 -0.10768 0.0177972
-0.106235 0.0331373 -0.0338353
-0.1333 0.0360307 -0.0787853
0.125001 0.173649 -0.140492
-0.0479595 0.0795065 0.00675067
-0.123735 -0.0560547 -0.056864
0.0444012 0.0265782 -0.165702
4.6607e-05 -0.0342994 0.129282
-0.0828199 -0.142693 -0.171262
-0.0871036 0.172271 0.230636
-0.0104695 0.0525153 0.0577067
-0.0805837 0.00381628 -0.0291343
-0.123347 0.131273 -0.168057
-0.0862934 0.0775763 -0.104339
0.0275114 -0.103773 0.149039
0.0278486 0.00451371 -0.0421924
-0.0412289 -0.0438267 0.106616
0.203883 0.0347563 -0.0697506
0.0844674 -0.0368228 0.126674
0.0481398 -0.00108868 -0.169236
-0.0311377 0.0346944 -0.0440505
-0.0298985 0.251379 -0.0611865
-0.0568646 -0.0429188 0.133164
-0.194888 0.00496523 -0.0161702
-0.0906691 -0.0943593 0.0628515
0.0314728 0.131114 0.148974
-0.00631192 0.000842387 -0.00393001
0.110911 -0.0304583 0.0254243
-0.112281 -0.082711 -0.0613305
-0.0819324 0.00950052 -0.0355031
-0.0462456 0.0123551 -0.0195024
-0.268832 0.0162229 0.0803826
-0.0853268 -0.0336108 -0.0198437
0.0167476 -0.0428732 0.180133
0.0797864 0.0622431 -0.116518
-0.00586491 0.115585 0.0116019
-0.11632 0.121345 0.0385489
0.0750712 0.0119454 0.141391
-0.124577 0.0996233 -0.105716
0.0460906 0.128457 -0.039806
0.146117 -0.00219772 0.219206
0.0859209 -0.113917 -0.0499917
0.0286852 -0.109003 0.0493004
-0.0460212 -0.0672192 -0.0792613
0.0199998 -0.101308 0.150456
0.133685 0.145437 0.0411747
-0.0724372 0.00257047 -0.0488443
0.0142548 0.09577 -0.021766
-0.000416648 0.0610546 0.0390556
0.0615669 -0.0857603 0.0446104
-0.12706 0.203668 0.046509
-0.184499 -0.102589 -0.0106695
0.00351214 0.0866894 0.235005
0.0738933 -0.166315 -0.00996279
0.0656005 0.0735008 -0.0157262
-0.0509901 -0.0204156 -0.0856926
0.0810707 0.0627561 -0.0684874
-0.0709278 -0.154927 0.0783608
-0.0132054 -0.092309 -0.0112345
-0.0138028 0.00247165 0.0504329
0.122452 0.0864965 0.0756291
-0.0407706 -0.0286096 -0.0302968
-0.0311251 0.0452173 0.0330665
-0.0393499 0.0391198 0.0742196
-0.00925552 -0.0265859 0.0177965
0.0811296 -0.0171402 -0.0121421
0.0132067 -0.0514465 0.0076916
0.0224988 -0.092907 0.0956788
0.0301278 0.0502477 0.00135758
-0.110213 0.0771196 0.0586403
-0.0201338 0.00769694 -0.0474341
0.130072 -0.115181 -0.0746777
-0.0346494 -0.0169333 -0.0586895
0.0157881 0.0235242 -0.0572462
0.0294414 0.180827 -0.0750487
0.0257999 0.0192796 -0.0894521
0.137071 -0.049421 -0.0928656
-0.0589883 0.0899434 -0.0702047
0.0344715 -0.108623 -0.0450209
0.0347751 0.0123374 -0.0799339
0.0442686 -0.154463 0.103122
-0.115022 0.0599666 -0.202457
-0.0569811 0.017024 0.0809826
0.021379 -0.0659379 0.018268
-0.0731882 0.163859 0.0837418
0.067909 -0.024676 0.0643718
-0.0665717 0.0163899 0.0120296
-0.15332 0.0403841 -0.0222345
-0.0763201 0.132974 0.0175191
0.0349222 -0.0503275 0.0884559
-0.0796758 -0.0372313 0.0795244
0.0228877 0.103284 -0.0741347
0.0533668 -0.0572394 -0.0709086
-0.0717701 -0.0792168 0.121479
0.0535171 0.0970107 -0.126673
0.110572 0.0145033 -0.0117619
-0.129841 0.0638041 -0.119497
0.068657 0.0749565 -0.0299945
0.0444509 0.0534965 -0.0376203
0.225456 0.0334966 -0.163388
0.116315 -0.0525633 -0.0431648
0.0938135 -0.156198 0.107788
-0.184356 0.0721166 -0.0601348
-0.198094 0.0298045 -0.0363319
0.0207933 0.00785716 0.156124
-0.0266432 -0.0403042 0.0431036
0.00394504 0.0883585 0.15475
0.013303 0.0318832 0.0320791
0.156458 0.00264525 -0.0306961
0.00981497 0.0493131 -0.0832003
-0.0421534 -0.030814 0.0176467
0.0135479 0.00726785 -0.0111658
-0.0817111 0.0102025 0.00599711
0.0406487 -0.141961 0.169225
0.132525 0.065684 0.136084
0.00769943 0.0286147 -0.00501709
-0.189109 0.105407 0.0351212
-0.0434789 0.00233905 -0.0580803
0.0027999 0.206841 0.0369195
-0.165548 0.0264288 -0.00298317
0.0793196 -0.00537885 -0.0542965
0.0627434 -0.0430142 -0.189815
-0.0293677 -0.0268061 -0.0262503
0.0867996 0.0340074 -0.0383049
-0.0436248 0.014005 0.0459189
-0.0387315 -0.151859 0.0374381
-0.108114 -0.0939059 -0.0138319
-0.139253 -0.09795 0.0208256
0.0426934 0.137731 0.15597
0.0282244 -0.0260203 -0.0252302
0.0129811 -0.180826 -0.11268
0.134394 0.0338778 0.104599
-0.0817634 -0.0458728 0.0431127
-0.0685291 -0.0314745 -0.138827
0.0239553 0.0204663 0.0247027
-0.114631 0.176317 0.0111457
0.0142704 0.0357651 -0.0615244
-0.0469734 0.0233772 -0.0956531
0.0269984 -0.143446 0.199737
-0.0146964 0.133308 -0.0139966
-0.0886533 -0.076658 -0.0747842
-0.0428554 -0.115112 -0.0369849
-0.0423051 0.094119 0.0387058
0.00548989 -0.119623 -0.00621109
0.00795111 -0.0765054 -0.0711716
0.00860208 0.0134173 0.0199564
-0.0247439 -0.0665528 0.0661511
-0.0337744 0.12411 0.0196063
0.0731635 0.0271285 -0.0121064
0.145932 0.109139 0.114922
-0.00629605 -0.0442014 0.0902606
-0.117117 -0.0523715 0.0041444
0.0119568 -0.0299667 -0.109076
-0.0291469 0.0124383 0.0441299
0.0377257 0.137212 0.0150136
-0.0552242 0.0568048 0.0668573
-0.0195459 -0.0704932 0.0781339
-0.0602881 0.110393 -0.081212
0.053209 -0.0814658 0.0776131
0.0342588 0.0441932 0.0658647
-0.0230174 0.0579077 -0.0461145
-0.0265675 0.0318989 -0.0926037
0.119502 0.0175932 0.00412786
-0.0800529 -0.0200712 0.0433534
-0.0202384 -0.0406907 0.0396533
-0.0327712 0.0746029 0.0389564
-0.0130434 0.0163655 0.0399624
0.126165 -0.162637 -0.0725065
0.142455 0.00113569 -0.0137963
-0.166592 0.0580805 -0.0665903
-0.0163706 0.0306542 0.0666773
0.0300531 0.110684 -0.167906
-0.00872906 -0.078234 0.0499619
-0.000263772 0.132129 -0.00692885
0.00190013 0.0145934 -0.0499677
0.052285 0.00821994 -0.0936426
-0.0298213 -0.135546 -0.012668
0.226533 -0.137709 0.0297643
-0.0224408 0.240301 0.0193417
0.0590865 -0.0804579 -0.0715851
-0.0157877 0.0272914 -0.000103686
0.0275655 0.0740076 -0.00485464
-0.0372295 -0.0475556 0.005212
-0.0641821 0.0933621 0.204214
0.120331 -0.141935 0.050906
-0.143282 0.0350084 -0.0110785
-0.0941596 0.10619 -0.0673887
0.110836 -0.0844393 0.0131016
0.030094 -0.167467 -0.00891157
-0.0383206 0.116295 0.116724
-0.0135356 -0.0617919 0.0100196
0.0566387 0.288739 -0.172472
-0.00648461 -0.046662 0.0720231
0.000579194 -0.0724819 -0.0107781
-0.0279368 0.0753509 -0.0138633
-0.0623539 -0.0127214 -0.0205998
-0.199512 0.0132799 -0.0500212
0.0410688 -0.00386356 -0.144162
0.00751838 -0.00714004 0.0113825
0.0758448 -0.0901294 0.0218336
0.0487712 -0.0344108 0.0937186
-0.0170026 -0.0198428 -0.0731386
0.101573 -0.0557001 0.0473908
-0.0941421 -0.140992 0.0102152
0.0313422 -0.187009 -0.0530388
-0.0448541 -0.0425991 0.0164527
0.0129357 -0.0801397 -0.0481893
-0.0442324 -0.0453751 0.0345309
-0.0401834 0.0996095 0.0352783
-0.0540761 0.0933275 0.0724759
0.0799102 -0.0354202 -0.00463136
0.14872 -0.118221 -0.117037
-0.0710545 0.0563292 0.235189
0.095548 0.00923044 -0.0727826
-0.111098 -0.166875 0.151236
-0.107341 -0.0496742 0.0927025
0.0129717 -0.0019604 -0.118652
-0.199343 -0.0186781 -0.0520227
0.0497203 -0.0266467 0.0280658
0.0116864 -0.103553 0.143647
0.0450858 0.106558 0.0574798
0.0109595 -0.0123114 0.000870122
-0.0784633 0.0677055 0.128727
0.0650791 -0.0418686 -0.020278
0.0486879 -0.155446 -0.106572
-0.0882873 0.0997714 0.150134
0.0710345 -0.0303921 0.0849413
-0.115608 0.0289106 0.103225
-0.0707621 0.0569054 -0.00456435
-0.0141121 -0.00199229 -0.018346
-0.00352275 0.004973 0.096975
-0.0772091 -0.00685407 -0.0116432
-0.15453 0.0241754 0.095265
0.0326316 0.0703097 -0.0983987
0.0399192 0.135505 -0.037107
-0.0291815 0.013961 -0.165781
-0.0565312 -0.0314323 -0.117462
0.0690899 0.0440837 -0.0215469
-0.0444884 0.00989412 -0.0171983
-0.0661 0.0529288 0.0523298
-0.0185425 0.0338039 0.0117289
-0.0404514 -0.00586727 0.0391146
-0.00132861 -0.0748162 0.0301476
0.0433377 -0.0935053 -0.0446737
0.0276059 0.199702 -0.0996977
-0.0037425 -0.058713 0.0365064
-0.0157301 -0.0170097 -0.10387
-0.0935593 0.0557589 -0.0160712
0.167137 -0.0272131 -0.0300688
-0.0074015 0.150722 -0.0578634
-0.0377414 -0.061945 -0.139726
0.125259 0.0502348 -0.0306472
0.130729 0.0669489 -0.0668234
-0.0136269 -0.0711044 0.0508464
0.041754 -0.104606 0.0305386
0.105113 0.00514281 -0.024146
-0.183069 0.0036349 -0.00471104
-0.0864132 0.091834 -0.119291
-0.0901703 0.196824 0.0963676
0.0552123 0.0257617 -0.0722157
0.0551162 -0.0746136 0.00525402
0.0888982 0.0138899 0.117407
0.106478 0.1236 -0.137852
0.00772816 -0.156745 -0.0452108
0.0347532 -0.101177 0.0873721
0.0888644 -0.170842 0.00947368
0.0101313 -0.137234 0.0326721
0.0624679 -0.0925217 0.102812
-0.0683672 0.0115043 0.0489702
0.0257034 0.0262048 0.115387
-0.119749 0.0160805 0.0348628
-0.00602571 -0.0345006 0.143592
0.0453031 0.0656692 0.0548308
-0.0910845 -0.0798241 -0.099623
0.0273274 -0.0320208 -0.0199074
0.0473123 -0.0210107 -0.196462
-0.0127073 -0.108859 0.0129562
0.2003 0.146145 0.0735731
-0.140206 -0.134942 -0.0899579
-0.147563 0.0540125 -0.0798276
-0.048393 0.182618 -0.0567545
0.0759 -0.0240522 -0.0711444
-0.0477172 0.0394987 -0.145383
-0.0651318 0.0480621 -0.00987001
0.106626 -0.0193087 -0.0416321
0.0513543 0.030407 0.0701059
-0.0030182 0.0377079 -0.101939
-0.0962929 0.0292608 -0.0602662
0.0356231 0.0400874 -0.0100714
0.123916 -0.100235 0.0956705
0.190926 -0.0765027 0.120121
-0.0613257 -0.0432694 0.0135627
0.037916 0.142322 -0.0578901
-0.136535 0.0550251 -0.0422225
-0.0641223 -0.0755771 0.0213916
-0.152666 -0.0721048 -0.020815
0.0574872 -0.050229 0.0902633
-0.159615 -0.0337194 -0.0369397
-0.0721361 0.00974017 0.117018
-0.0479912 0.00889268 0.0734649
0.0391434 0.112066 0.0664812
0.0700836 0.0356926 -0.139544
0.0295203 0.0634607 0.15886
-0.0251703 -0.0221615 0.0207467
0.07611 -0.0851451 -0.0608511
0.136222 0.0666221 0.0282928
-0.0553217 -0.088964 -0.0253654
-0.112504 0.122885 0.0522823
0.0389721 -0.160637 0.152014
0.00969947 -0.0986673 -0.0279508
0.0213428 0.123071 0.00364314
0.0842779 0.0645985 -0.034109
-0.0264424 -0.0779588 -0.0346249
0.00613407 -0.0328184 -0.0246562
-0.263919 -0.0191126 0.064626
0.0239823 -0.167247 0.115874
-0.0792421 0.129343 -0.0284966
-0.0557037 -0.0259228 -0.01221
0.0180427 0.0543679 0.0659429
-0.143869 0.112211 -0.0247732
0.0849433 0.0101403 -0.0270877
-0.0300781 0.0291516 0.0289274
-0.0239555 0.130985 -0.0082888
-0.0257016 0.0196247 0.0739738
0.0659899 -0.0567452 0.0504826
0.0248645 0.206509 0.0694528
0.00608483 -0.0882185 -0.0807819
-0.01606 -0.113238 0.0865395
0.0505161 -0.116882 -0.0136155
-0.0485508 0.0809254 0.0679483
-0.00169516 0.0108877 -0.00978412
0.0945966 0.0919531 0.0046936
-0.00343148 -0.0938893 0.00443794
-0.119772 -0.0371742 0.160358
-0.0714109 0.0654804 -0.0879664
0.116968 -0.133542 0.0199615
0.0512086 0.0778124 0.0163117
-0.0349064 -0.0083699 -0.0173967
0.119435 -0.0655824 0.0651566
0.115171 0.0538517 0.162092
0.0641969 -0.199527 0.0828949
-0.0322468 0.103407 0.0629111
0.00837189 -0.0229927 0.00122768
0.00296531 -0.0788685 0.0670394
-0.129795 -0.0905541 0.0840748
0.0332756 -0.0399755 0.155253
-0.044193 -0.0649126 0.0899503
-0.0112565 -0.113528 -0.0352541
0.054191 0.0508456 -0.103283
-0.0556706 0.0778415 -0.112066
0.111661 -0.16643 -0.0294285
0.107366 0.094772 0.0423464
0.0159964 -0.00404624 -0.0568977
0.108701 0.0614262 0.134207
0.017278 0.16895 0.0499799
-0.0772599 0.0462447 -0.0536923
-0.0110993 0.0483228 0.00623849
-0.0825077 -0.0523436 -0.0164557
0.0252263 -0.0789559 -0.0432653
0.149359 -0.150568 0.13337
0.0074423 0.0547379 0.0172014
0.0413962 0.00235367 -0.0254933
0.0747835 0.113898 -0.0772133
0.070782 0.0468287 -0.0881571
0.00471453 0.0321203 0.0677815
-0.114934 -0.0205345 -0.0984692
-0.0904418 0.103012 -0.0557409
0.147187 0.135286 -0.0189899
0.133604 0.039998 -0.142388
0.176919 0.0541206 -0.0817869
0.190465 -0.160585 0.0764493
-0.0467284 -0.0933002 -0.0265886
-0.0368772 -0.121191 -0.0340779
0.0342169 -0.0119079 0.0121297
0.0457809 -0.074028 -0.00936652
-0.0951542 0.0906667 -0.105913
-0.0221154 -0.0376829 0.00479873
0.0477838 -0.00307924 -0.0197474
0.103727 -0.17843 0.148823
0.0387166 0.118971 -0.121394
0.0505355 0.0101614 0.0142608
0.0320407 0.0862674 0.0497155
-0.104097 -0.0134486 0.16508
-0.0661384 -0.121946 -0.0657648
0.0170134 0.0522135 -0.0613517
-0.093856 0.0477957 0.0760346
0.138777 -0.0904927 -0.151639
0.0700574 0.0479878 -0.0976242
-0.00741987 0.159162 -0.0145458
-0.0326521 0.0276543 0.0373443
-0.207397 -0.112295 0.0557026
0.0919618 0.116149 -0.101978
0.0654257 0.00201912 0.00513785
0.140585 -0.0326575 0.0417354
-0.0858791 -0.15912 -0.107501
-0.00753305 -0.177574 0.0759459
-0.140844 0.098684 0.114321
-0.0781171 0.0495652 0.053026
-0.219222 -0.0633808 0.0617294
-0.00810915 -0.05342 0.0897587
0.0531215 0.0504937 0.0484459
0.136255 -0.0797099 -0.0992648
-0.037449 0.132378 0.0278535
-0.0150747 -0.00324383 0.0351434
-0.00804243 -0.064441 -0.040148
-0.0231067 -0.0106536 -0.0606381
-0.0837869 0.0551748 0.013822
0.0933947 -0.00543015 0.0887083
-0.0307772 -0.0741767 0.00927208
0.0243692 0.0676998 -0.0178288
-0.0344048 -0.1067 0.0479005
-0.0435344 0.0607592 0.22149
-0.022761 0.00848124 -0.00545356
0.145943 -0.00840676 -0.10106
0.0563799 -0.0400613 -0.0860105
-0.0420965 0.0346227 0.00808121
-0.0759066 -0.024607 0.0503137
-0.0214683 -0.18585 0.0243028
-0.141983 -0.0598748 -0.0175848
0.224203 0.0967309 -0.0413306
0.119766 -0.0547235 -0.000399433
-0.110901 -0.185222 -0.0302587
-0.0388291 -0.133802 -0.0147017
0.0131207 0.047896 -0.156189
-0.0851704 -0.0587015 0.0321857
0.0160696 0.130137 0.119942
-0.029552 0.0246434 -0.0746679
0.0452981 0.124444 -0.0640703
0.157027 -0.0480884 0.119822
0.0187287 -0.180852 -0.0173184
-0.0731578 0.0685314 -0.05312
0.0144632 -0.000322911 -0.034489
0.0892131 0.0179182 0.037626
0.0271417 0.15031 -0.0127263
-0.0490733 0.0559042 0.0847511
0.0424164 0.031497 -0.0539006
-0.0396972 0.215072 -0.166912
0.0175871 -0.117283 -0.0594822
0.0746375 -0.0612377 0.0638473
-0.0291694 0.00773021 0.113903
0.0571864 -0.0261962 0.0702268
0.00784936 -0.00323707 0.0792751
-0.020024 -0.0747221 0.053817
-0.0163976 -0.172394 -0.0420265
0.0690209 -0.0885671 -0.14388
-0.115479 -0.0134988 0.0208115
-0.0916588 0.0531937 -0.0500077
-0.0055936 0.117199 0.0241391
0.0741388 -0.103885 -0.11183
-0.0672856 0.0664198 0.0625689
-0.0703784 -0.0977431 0.0624997
0.0280987 0.0234998 -0.00702817
-0.0171277 0.12323 -0.0190216
-0.178339 -0.0587004 -0.102847
-0.0958106 -0.161691 0.0888339
0.136713 0.0847984 0.100177
-0.0519169 -0.0428324 -0.0311052
-0.0829717 0.0283553 -0.0235594
0.131109 0.00534831 -0.244892
-0.0446892 -0.00108668 0.0263297
0.114319 0.025283 -0.0330868
-0.11196 -0.0786873 0.0779517
0.0136336 -0.00451083 0.016705
-0.0746307 -0.0615111 -0.0719204
0.0206223 0.0845399 -0.0520214
0.0162237 -0.0281241 0.0770989
-0.0095554 0.0489345 -0.0289239
-0.0146116 0.0358942 0.01397
-0.0220693 -0.049582 -0.00410453
0.0516657 -0.0377199 -0.0167409
-0.00989799 -0.068283 0.0301711
0.0136902 -0.0319388 0.0215435
-0.143748 0.0666546 0.0181576
-0.134924 -0.0381236 0.0378161
-0.0787158 0.0641992 -0.0593425
0.0541905 -0.0257872 -0.0755113
0.0102451 -0.0616151 0.0429089
-0.0372747 -0.116522 -0.0351043
0.0246166 -0.11626 -0.00964113
-0.0782675 0.0157576 -0.0929493
-0.0174428 0.0649376 -0.108746
0.00108999 0.0612503 -0.143329
-0.0813918 0.0375325 0.155825
0.179779 0.0240919 0.0921255
0.0875932 0.0729031 0.124209
-0.132007 -0.074418 0.0293564
-0.122734 -0.0764662 0.0281994
0.0324346 0.117582 0.109444
-0.128718 -0.0409964 -0.0624852
0.0171848 -0.0742727 0.0279371
0.0912318 0.0220089 -0.0644979
-0.0257495 0.0982027 0.030176
-0.0336004 0.094193 -0.0651912
-0.0599157 -0.113402 0.122327
0.0211482 -0.0424504 -0.0724113
-0.131016 0.129396 0.0561033
-0.124997 -0.0386172 0.00102195
0.179425 0.0464978 -0.146733
-0.000844345 -0.013107 0.0628913
0.123944 -0.00366348 -0.102761
0.0364541 0.0848313 -0.0520236
0.00724408 0.0344263 -0.0167815
0.0324527 0.165402 -0.0216334
0.0823611 -0.0844186 0.102716
0.114123 0.116828 -0.0229226
0.0162184 -0.170654 0.127144
0.108955 0.0274565 -0.0712802
-0.0068875 0.0415445 -0.0575401
0.146205 0.0484156 -0.0700779
0.144603 0.0457999 -0.0103542
0.0504733 -0.142172 0.0341292
-0.0658302 -0.0935902 -0.00299431
0.0711777 0.00884627 0.0186944
-0.0214683 0.0983569 -0.0187745
-0.021751 -0.0347852 -0.118349
0.0172148 0.0153907 -0.0607364
0.00207846 -0.0739572 0.0341859
-0.178221 0.123806 0.154634
0.0319916 -0.00762577 -0.00447983
0.168661 -0.0508296 -0.0538297
-0.0454173 0.0148682 0.0745079
-0.0795893 0.0497968 -0.0138603
-0.195206 -0.0235145 -0.0194443
0.0255482 0.0346082 -0.010512
0.0857039 0.0385405 -0.06956
0.0126176 0.0166461 0.154599
-0.15966 0.0245474 -0.0194948
0.0424065 0.0442293 0.13346
0.00900253 -0.072534 -0.0656944
-0.0689326 0.0397028 -0.0348651
-0.127648 0.116373 -0.0481982
0.212689 0.0971303 0.12749
0.0653893 0.00112874 0.0217148
-0.0440091 0.00510281 -0.0228407
0.040261 -0.0321908 -0.0393671
0.201799 -0.0433689 0.0232417
-0.0425391 0.143209 0.184591
-0.0482353 0.0181883 0.081134
-0.0181071 -0.0290376 0.039261
0.129752 -0.0535988 -0.0863811
0.114059 0.0498651 -0.0484782
0.0595165 0.0575638 0.0070527
-0.0713107 -0.023162 0.03657
0.0129459 -0.0971497 -0.0294842
-0.20193 0.00878954 -0.00919466
0.0635492 -0.130481 0.0308544
-0.0473298 0.103602 0.0792659
-0.155541 -0.0501494 -0.037339
-0.0202381 0.0507686 -0.150267
0.0053817 -0.129086 0.11087
-0.156562 0.0722804 -0.0640655
0.132458 0.0611286 -0.025923
-0.00927068 0.0240484 0.0676155
-0.056509 0.00560668 -0.00506995
0.0337592 0.0549721 -0.110742
-0.0325374 -0.100725 -0.0375348
-0.105046 -0.157741 0.126742
-0.096696 0.112678 0.0398755
0.085185 0.0193605 0.128911
0.174219 -0.0172784 -0.0486804
-0.163092 0.0454957 -0.0857014
-0.117908 -0.0122992 -0.150882
-0.0758177 0.0566447 0.0261132
0.0060792 0.0674735 0.0281632
-0.0647595 -0.00410816 0.164369
-0.0626687 -0.0467982 -0.0516206
0.000226637 -0.0190368 -0.0530053
0.0143556 -0.150791 0.0486286
-0.197076 0.106582 -0.0313214
-0.00142211 -0.1434 0.121745
0.00878542 0.0176929 -0.066414
0.0337212 0.0714987 0.0108675
-0.0822144 0.0406745 -0.0890535
0.0149672 -0.0805411 -0.0949844
-0.0798515 0.0183596 -0.000231709
0.0214713 0.00762697 0.00495738
0.0711696 -0.151764 0.079043
0.0711866 -0.0421507 -0.242707
-0.0249172 0.054807 -0.0331628
0.0377898 0.114591 0.0166286
0.0171796 0.00266927 0.0157194
-0.0404412 -0.0101335 -0.0134464
-0.128471 -0.132727 -0.00813913
-0.0946611 0.0716442 -0.0534321
0.00514627 0.148674 -0.0446395
0.0246523 -0.00756651 0.107073
-0.00020063 0.12091 0.0399736
-0.0979527 -0.030282 -0.0982882
0.0509637 0.0203525 0.0818778
0.0246139 0.172117 -0.0526931
-0.0246457 -0.0263459 0.224419
0.0666687 0.155516 0.0352663
-0.0459353 -0.144846 0.129895
0.120247 0.119923 0.047457
0.0276456 -0.0499686 0.023826
0.0211519 -0.0244296 0.0278788
-0.0572538 -0.130413 0.0492817
0.0116709 0.0536459 -0.0385001
-0.0252725 0.0841998 0.0538504
0.0998932 -0.0468654 0.0620279
-0.0795605 0.125453 -0.0854172
-0.0216766 -0.0463997 -0.0205147
-0.0553287 0.0450313 -0.0318874
0.102963 0.0294349 0.00591398
0.0965329 0.0380979 -0.0260306
-0.0329303 0.0257339 -0.0288909
-0.0321444 0.0381864 -0.105766
0.0285351 0.019502 -0.0741448
-0.0644012 -0.113416 0.0161576
0.149444 0.00816078 -0.0250371
-0.0059812 0.0688375 -0.0347787
-0.0023489 -0.129101 0.00908712
0.109783 0.115627 -0.0754815
0.0649815 -0.0612316 -0.127936
-0.00405044 0.0251072 0.0380573
-0.100701 0.00810769 0.030975
0.0299773 -0.113989 -0.0612642
-0.0856892 0.0650054 -0.00358106
0.0752801 -0.112836 0.074546
